year,event_code,event_name,track_slug,race_date,session_directory,race_lap,car_lap_number,position,car_number,lap_time,gap,gap_seconds,gap_laps,source_page,source_column
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,1,10,2:01.098,,,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,2,55,2:00.890,0.396,0.396,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,3,70,2:00.811,1.428,1.428,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,4,5,2:01.368,2.589,2.589,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,5,31,2:01.148,2.910,2.910,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,6,90,2:02.215,5.662,5.662,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,7,0,2:02.021,5.969,5.969,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,8,52,2:03.140,8.671,8.671,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,9,60,2:02.116,9.652,9.652,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,10,8,2:04.805,11.202,11.202,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,11,7,2:04.906,11.671,11.671,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,12,38,2:05.332,12.601,12.601,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,13,20,2:04.749,12.930,12.930,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,14,85,2:06.609,16.235,16.235,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,15,26,2:06.955,17.324,17.324,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,16,88,2:09.200,21.587,21.587,,1,1
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,17,62,2:06.123,34.400,34.400,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,18,911,2:06.136,35.047,35.047,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,19,912,2:06.200,36.007,36.007,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,20,67,2:06.077,36.500,36.500,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,21,4,2:06.485,37.258,37.258,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,22,3,2:06.740,37.751,37.751,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,23,25,2:06.059,39.332,39.332,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,24,100,2:06.472,40.507,40.507,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,25,23,2:09.165,45.300,45.300,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,26,9,2:10.152,47.692,47.692,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,27,73,2:11.090,48.098,48.098,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,28,63,2:10.903,48.852,48.852,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,29,27,2:11.192,49.837,49.837,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,30,48,2:10.405,50.082,50.082,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,31,6,2:10.584,50.541,50.541,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,32,33,2:09.932,51.574,51.574,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,33,96,2:11.415,52.580,52.580,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,34,16,2:11.632,53.492,53.492,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,35,97,2:11.750,54.244,54.244,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,36,44,2:11.610,54.932,54.932,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,37,007,2:12.723,57.106,57.106,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,38,80,2:12.629,57.853,57.853,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,2,2,39,66,2:07.078,1:00.315,60.315,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,1,10,2:00.240,,,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,2,55,2:00.448,0.604,0.604,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,3,70,2:00.657,1.845,1.845,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,4,5,2:01.009,3.358,3.358,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,5,31,2:01.161,3.831,3.831,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,6,90,2:02.009,7.431,7.431,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,7,0,2:02.039,7.768,7.768,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,8,60,2:01.140,10.552,10.552,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,9,52,2:03.864,12.295,12.295,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,10,8,2:04.073,15.035,15.035,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,11,7,2:04.068,15.499,15.499,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,12,38,2:04.525,16.886,16.886,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,13,20,2:04.516,17.206,17.206,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,14,85,2:06.161,22.156,22.156,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,15,26,2:06.587,23.671,23.671,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,16,88,2:09.886,31.233,31.233,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,17,62,2:05.495,39.655,39.655,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,18,911,2:05.328,40.135,40.135,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,19,912,2:05.952,41.719,41.719,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,20,67,2:05.874,42.134,42.134,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,21,4,2:05.853,42.871,42.871,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,22,3,2:05.642,43.153,43.153,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,23,25,2:05.613,44.705,44.705,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,24,100,2:06.461,46.728,46.728,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,25,23,2:09.474,54.534,54.534,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,26,9,2:09.950,57.402,57.402,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,27,73,2:10.518,58.376,58.376,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,28,63,2:10.359,58.971,58.971,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,29,27,2:10.516,1:00.113,60.113,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,30,48,2:10.741,1:00.583,60.583,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,31,6,2:10.882,1:01.183,61.183,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,32,33,2:10.402,1:01.736,61.736,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,33,96,2:09.964,1:02.304,62.304,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,34,16,2:11.028,1:04.280,64.280,,1,2
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,35,97,2:10.748,1:04.752,64.752,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,36,44,2:11.713,1:06.405,66.405,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,37,007,2:11.695,1:08.561,68.561,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,38,66,2:08.563,1:08.638,68.638,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,3,3,39,80,2:12.808,1:10.421,70.421,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,1,10,1:59.721,,,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,2,55,2:00.089,0.972,0.972,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,3,70,2:00.367,2.491,2.491,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,4,5,2:00.966,4.603,4.603,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,5,31,2:01.117,5.227,5.227,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,6,90,2:01.376,9.086,9.086,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,7,0,2:01.468,9.515,9.515,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,8,60,2:00.607,11.438,11.438,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,9,52,2:03.250,15.824,15.824,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,10,8,2:04.307,19.621,19.621,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,11,7,2:04.188,19.966,19.966,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,12,38,2:04.118,21.283,21.283,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,13,20,2:04.019,21.504,21.504,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,14,85,2:05.642,28.077,28.077,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,15,26,2:05.677,29.627,29.627,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,16,88,2:09.157,40.669,40.669,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,17,62,2:05.339,45.273,45.273,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,18,911,2:05.625,46.039,46.039,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,19,912,2:05.755,47.753,47.753,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,20,67,2:05.737,48.150,48.150,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,21,4,2:05.792,48.942,48.942,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,22,3,2:05.995,49.427,49.427,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,23,25,2:05.601,50.585,50.585,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,24,100,2:06.571,53.578,53.578,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,25,23,2:09.300,1:04.113,64.113,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,26,9,2:10.188,1:07.869,67.869,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,27,73,2:10.082,1:08.737,68.737,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,28,63,2:10.189,1:09.439,69.439,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,29,27,2:10.290,1:10.682,70.682,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,30,48,2:10.444,1:11.306,71.306,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,31,6,2:10.717,1:12.179,72.179,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,32,33,2:10.336,1:12.351,72.351,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,33,96,2:10.934,1:13.517,73.517,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,34,16,2:11.094,1:15.653,75.653,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,35,97,2:10.975,1:16.006,76.006,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,36,66,2:07.301,1:16.218,76.218,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,37,44,2:12.077,1:18.761,78.761,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,38,007,2:12.182,1:21.022,81.022,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,4,4,39,80,2:12.487,1:23.187,83.187,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,5,5,1,10,1:59.952,,,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,5,5,2,55,2:00.309,1.329,1.329,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,5,5,3,70,2:00.248,2.787,2.787,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,5,5,4,5,2:01.020,5.671,5.671,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,5,5,5,31,2:00.652,5.927,5.927,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,5,5,6,90,2:01.444,10.578,10.578,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,5,5,7,0,2:01.384,10.947,10.947,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,5,5,8,60,2:00.730,12.216,12.216,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,5,5,9,52,2:03.619,19.491,19.491,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,5,5,10,8,2:04.061,23.730,23.730,,1,3
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,5,5,11,7,2:03.803,23.817,23.817,,1,4
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,5,5,12,38,2:04.318,25.649,25.649,,1,4
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,5,5,13,20,2:04.682,26.234,26.234,,1,4
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,5,5,14,85,2:05.893,34.018,34.018,,1,4
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,5,5,15,26,2:06.222,35.897,35.897,,1,4
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,5,5,16,88,2:10.242,50.959,50.959,,1,4
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,5,5,17,62,2:05.980,51.301,51.301,,1,4
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,5,5,18,911,2:05.612,51.699,51.699,,1,4
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,5,5,19,912,2:05.921,53.722,53.722,,1,4
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,5,5,20,67,2:06.189,54.387,54.387,,1,4
2016,19_Circuit of the Americas,Circuit of the Americas,circuit-of-the-americas,2016-09-17,201609171135_Race,5,5,21,4,2:06.196,55.186,55.186,,1,4
