year,event_code,event_name,track_slug,race_date,session_directory,race_lap,car_lap_number,position,car_number,lap_time,gap,gap_seconds,gap_laps,source_page,source_column
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,2,2,28,44,2:06.566,43.824,43.824,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,2,2,29,30,2:06.547,44.053,44.053,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,3,3,1,31,1:48.582,,,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,3,3,2,10,1:48.488,1.565,1.565,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,3,3,3,77,1:49.209,3.177,3.177,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,3,3,4,6,1:49.689,5.281,5.281,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,3,3,5,7,1:49.760,6.365,6.365,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,3,3,6,55,1:49.839,6.791,6.791,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,3,3,7,85,1:49.966,7.874,7.874,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,3,3,8,5,1:50.235,8.414,8.414,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,3,3,9,52,1:53.943,17.828,17.828,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,3,3,10,38,1:56.159,26.245,26.245,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,3,3,11,81,1:56.492,28.062,28.062,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,3,3,12,18,1:56.198,28.711,28.711,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,3,3,13,8,1:56.153,31.378,31.378,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,3,3,14,912,1:59.005,37.625,37.625,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,3,3,15,4,1:58.818,38.144,38.144,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,3,3,16,3,1:58.939,38.677,38.677,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,3,3,17,911,1:59.059,39.275,39.275,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,3,3,18,24,1:59.259,40.112,40.112,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,3,3,19,25,1:59.601,40.970,40.970,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,3,3,20,12,2:03.448,50.632,50.632,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,3,3,21,14,2:03.183,51.188,51.188,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,3,3,22,96,2:04.020,53.494,53.494,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,3,3,23,63,2:03.860,53.840,53.840,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,3,3,24,74,2:04.850,55.949,55.949,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,3,3,25,76,2:04.916,56.451,56.451,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,3,3,26,22,2:05.751,59.125,59.125,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,3,3,27,16,2:04.977,59.430,59.430,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,3,3,28,44,2:05.021,1:00.263,60.263,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,3,3,29,30,2:05.271,1:00.742,60.742,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,4,4,1,31,1:47.939,,,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,4,4,2,10,1:48.261,1.887,1.887,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,4,4,3,77,1:48.776,4.014,4.014,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,4,4,4,6,1:49.707,7.049,7.049,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,4,4,5,7,1:49.532,7.958,7.958,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,4,4,6,55,1:49.469,8.321,8.321,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,4,4,7,85,1:49.835,9.770,9.770,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,4,4,8,5,1:49.825,10.300,10.300,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,4,4,9,52,1:53.748,23.637,23.637,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,4,4,10,38,1:55.574,33.880,33.880,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,4,4,11,81,1:56.555,36.678,36.678,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,4,4,12,8,1:57.282,40.721,40.721,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,4,4,13,912,1:58.560,48.246,48.246,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,4,4,14,4,1:58.542,48.747,48.747,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,4,4,15,3,1:58.456,49.194,49.194,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,4,4,16,911,1:58.398,49.734,49.734,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,4,4,17,24,1:59.055,51.228,51.228,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,4,4,18,25,1:59.154,52.185,52.185,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,4,4,19,18,2:12.463,53.235,53.235,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,4,4,20,12,2:03.290,1:05.983,65.983,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,4,4,21,14,2:03.535,1:06.784,66.784,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,4,4,22,96,2:03.542,1:09.097,69.097,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,4,4,23,63,2:03.808,1:09.709,69.709,,1,2
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,4,4,24,74,2:04.502,1:12.512,72.512,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,4,4,25,76,2:04.308,1:12.820,72.820,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,4,4,26,22,2:04.549,1:15.735,75.735,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,4,4,27,16,2:04.604,1:16.095,76.095,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,4,4,28,44,2:05.176,1:17.500,77.500,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,4,4,29,30,2:04.991,1:17.794,77.794,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,5,5,1,31,1:47.675,,,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,5,5,2,10,1:48.346,2.558,2.558,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,5,5,3,77,1:48.454,4.793,4.793,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,5,5,4,6,1:49.454,8.828,8.828,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,5,5,5,7,1:49.477,9.760,9.760,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,5,5,6,55,1:49.641,10.287,10.287,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,5,5,7,85,1:49.412,11.507,11.507,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,5,5,8,5,1:49.496,12.121,12.121,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,5,5,9,52,1:53.315,29.277,29.277,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,5,5,10,38,1:55.061,41.266,41.266,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,5,5,11,81,1:56.143,45.146,45.146,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,5,5,12,8,1:56.942,49.988,49.988,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,5,5,13,912,1:58.445,59.016,59.016,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,5,5,14,4,1:58.503,59.575,59.575,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,5,5,15,3,1:58.723,1:00.242,60.242,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,5,5,16,911,1:58.528,1:00.587,60.587,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,5,5,17,24,1:59.175,1:02.728,62.728,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,5,5,18,25,1:59.181,1:03.691,63.691,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,5,5,19,12,2:03.551,1:21.859,81.859,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,5,5,20,14,2:03.324,1:22.433,82.433,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,5,5,21,96,2:03.577,1:24.999,84.999,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,5,5,22,63,2:03.987,1:26.021,86.021,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,5,5,23,18,2:22.360,1:27.920,87.920,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,5,5,24,74,2:04.614,1:29.451,89.451,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,5,5,25,76,2:05.146,1:30.291,90.291,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,5,5,26,22,2:04.440,1:32.500,92.500,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,5,5,27,16,2:04.544,1:32.964,92.964,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,5,5,28,44,2:05.119,1:34.944,94.944,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,5,5,29,30,2:05.508,1:35.627,95.627,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,6,6,1,31,1:47.923,,,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,6,6,2,10,1:48.484,3.119,3.119,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,6,6,3,77,1:48.565,5.435,5.435,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,6,6,4,6,1:49.097,10.002,10.002,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,6,6,5,7,1:49.215,11.052,11.052,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,6,6,6,55,1:49.397,11.761,11.761,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,6,6,7,85,1:49.580,13.164,13.164,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,6,6,8,5,1:49.376,13.574,13.574,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,6,6,9,52,1:53.367,34.721,34.721,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,6,6,10,38,1:54.440,47.783,47.783,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,6,6,11,81,1:55.614,52.837,52.837,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,6,6,12,8,1:55.990,58.055,58.055,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,6,6,13,912,1:59.147,1:10.240,70.240,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,6,6,14,4,1:59.030,1:10.682,70.682,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,6,6,15,3,1:58.765,1:11.084,71.084,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,6,6,16,911,1:58.764,1:11.428,71.428,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,6,6,17,24,1:59.126,1:13.931,73.931,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,6,6,18,25,1:59.236,1:15.004,75.004,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,6,6,19,12,2:03.435,1:37.371,97.371,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,6,6,20,14,2:03.417,1:37.927,97.927,,1,3
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,6,6,21,18,2:00.239,1:40.236,100.236,,1,4
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,6,6,22,96,2:04.587,1:41.663,101.663,,1,4
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,6,6,23,63,2:04.498,1:42.596,102.596,,1,4
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,6,6,24,74,2:04.763,1:46.291,106.291,,1,4
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,6,6,25,76,2:04.607,1:46.975,106.975,,1,4
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,7,7,1,31,1:49.316,,,,1,4
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,7,6,2,22,2:04.769,1 Lap,,1,1,4
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,7,6,3,16,2:04.666,1 Lap,,1,1,4
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,7,7,4,10,1:49.326,3.129,3.129,,1,4
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,7,6,5,44,2:05.465,1 Lap,,1,1,4
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,7,6,6,30,2:06.317,1 Lap,,1,1,4
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,7,7,7,77,1:48.816,4.935,4.935,,1,4
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,7,7,8,6,1:49.235,9.921,9.921,,1,4
2020,05_Sebring International Raceway,Sebring International Raceway,sebring-international-raceway,2020-07-18,202007181735_Race,7,7,9,7,1:49.242,10.978,10.978,,1,4
