year,event_code,event_name,track_slug,race_date,session_directory,race_lap,car_lap_number,position,car_number,lap_time,gap,gap_seconds,gap_laps,source_page,source_column
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,48,47,2:12.969,35.168,35.168,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,49,24,2:13.783,35.982,35.982,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,50,25,2:14.362,36.561,36.561,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,51,19,2:14.394,36.593,36.593,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,52,34,2:14.729,36.928,36.928,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,53,16,2:15.351,37.550,37.550,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,54,21,2:16.024,38.223,38.223,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,55,66,2:16.104,38.303,38.303,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,56,96,2:16.159,38.358,38.358,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,57,71,2:16.292,38.491,38.491,,1,1
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,58,99,2:17.085,39.284,39.284,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,59,27,2:18.327,40.526,40.526,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,60,42,2:18.426,40.625,40.625,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,1,1,61,64,2:21.579,43.778,43.778,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,1,5,1:35.573,,,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,2,48,1:36.214,1.199,1.199,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,3,10,1:35.629,1.305,1.305,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,4,60,1:36.460,2.438,2.438,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,5,01,1:36.455,3.347,3.347,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,6,02,1:36.058,3.741,3.741,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,7,31,1:36.312,4.083,4.083,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,8,69,1:38.642,9.907,9.907,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,9,52,1:39.118,10.484,10.484,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,10,11,1:39.626,12.825,12.825,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,11,68,1:41.604,14.359,14.359,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,12,81,1:41.672,14.717,14.717,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,13,20,1:41.227,15.389,15.389,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,14,29,1:41.229,16.462,16.462,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,15,8,1:42.918,20.904,20.904,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,16,18,1:42.203,21.450,21.450,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,17,22,1:44.124,23.283,23.283,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,18,36,1:47.040,29.755,29.755,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,19,6,1:46.944,30.414,30.414,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,20,26,1:46.159,30.683,30.683,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,21,13,1:48.750,33.268,33.268,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,22,38,1:48.505,33.311,33.311,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,23,74,1:47.484,33.646,33.646,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,24,54,1:48.475,35.315,35.315,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,25,33,1:50.202,36.025,36.025,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,26,7,1:49.365,37.009,37.009,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,27,63,1:46.559,38.339,38.339,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,28,9,1:46.374,38.453,38.453,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,29,59,1:46.384,38.971,38.971,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,30,57,1:46.835,40.065,40.065,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,31,14,1:46.470,40.245,40.245,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,32,15,1:47.104,40.824,40.824,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,33,12,1:47.714,41.497,41.497,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,34,23,1:47.034,41.656,41.656,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,35,70,1:46.463,42.076,42.076,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,36,79,1:46.989,43.041,43.041,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,37,75,1:48.081,43.791,43.791,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,38,28,1:47.254,43.998,43.998,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,39,3,1:47.552,44.395,44.395,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,40,4,1:47.655,44.800,44.800,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,41,32,1:47.803,44.807,44.807,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,42,2,1:47.732,44.997,44.997,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,43,98,1:47.885,45.882,45.882,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,44,39,1:47.997,45.993,45.993,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,45,62,1:47.832,46.059,46.059,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,46,97,1:48.663,47.851,47.851,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,47,47,1:48.557,48.152,48.152,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,48,44,1:49.435,48.756,48.756,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,49,25,1:48.310,49.298,49.298,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,50,24,1:48.955,49.364,49.364,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,51,19,1:50.056,51.076,51.076,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,52,16,1:49.792,51.769,51.769,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,53,34,1:50.475,51.830,51.830,,1,2
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,54,71,1:49.353,52.271,52.271,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,55,99,1:49.574,53.285,53.285,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,56,66,1:50.598,53.328,53.328,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,57,21,1:51.041,53.691,53.691,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,58,27,1:49.100,54.053,54.053,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,59,96,1:52.260,55.045,55.045,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,60,42,1:51.824,56.876,56.876,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,2,2,61,64,1:54.098,1:02.303,62.303,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,1,5,1:35.232,,,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,2,48,1:35.314,1.281,1.281,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,3,10,1:35.954,2.027,2.027,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,4,60,1:35.707,2.913,2.913,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,5,01,1:35.134,3.249,3.249,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,6,02,1:35.224,3.733,3.733,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,7,31,1:35.473,4.324,4.324,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,8,69,1:38.406,13.081,13.081,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,9,52,1:38.201,13.453,13.453,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,10,11,1:39.087,16.680,16.680,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,11,68,1:38.906,18.033,18.033,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,12,81,1:38.826,18.311,18.311,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,13,20,1:39.899,20.056,20.056,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,14,29,1:40.099,21.329,21.329,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,15,8,1:41.151,26.823,26.823,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,16,18,1:40.807,27.025,27.025,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,17,22,1:43.960,32.011,32.011,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,18,36,1:46.046,40.569,40.569,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,19,6,1:45.565,40.747,40.747,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,20,26,1:45.377,40.828,40.828,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,21,38,1:46.926,45.005,45.005,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,22,13,1:47.254,45.290,45.290,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,23,74,1:47.113,45.527,45.527,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,24,33,1:48.191,48.984,48.984,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,25,63,1:48.624,51.731,51.731,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,26,7,1:49.981,51.758,51.758,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,27,59,1:48.104,51.843,51.843,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,28,14,1:46.907,51.920,51.920,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,29,9,1:48.769,51.990,51.990,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,30,57,1:47.290,52.123,52.123,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,31,15,1:46.626,52.218,52.218,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,32,12,1:46.277,52.542,52.542,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,33,23,1:46.196,52.620,52.620,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,34,70,1:46.092,52.936,52.936,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,35,79,1:45.722,53.531,53.531,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,36,75,1:47.058,55.617,55.617,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,37,28,1:47.055,55.821,55.821,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,38,3,1:46.908,56.071,56.071,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,39,4,1:46.655,56.223,56.223,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,40,2,1:46.856,56.621,56.621,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,41,32,1:47.630,57.205,57.205,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,42,98,1:46.591,57.241,57.241,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,43,62,1:46.825,57.652,57.652,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,44,39,1:48.139,58.900,58.900,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,45,97,1:47.340,59.959,59.959,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,46,47,1:47.126,1:00.046,60.046,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,47,44,1:48.061,1:01.585,61.585,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,48,25,1:47.959,1:02.025,62.025,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,49,24,1:48.614,1:02.746,62.746,,1,3
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,50,19,1:48.587,1:04.431,64.431,,1,4
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,51,16,1:47.973,1:04.510,64.510,,1,4
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,52,34,1:48.790,1:05.388,65.388,,1,4
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,53,71,1:48.567,1:05.606,65.606,,1,4
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,54,99,1:47.717,1:05.770,65.770,,1,4
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,55,21,1:48.390,1:06.849,66.849,,1,4
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,56,66,1:48.785,1:06.881,66.881,,1,4
2022,02_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2022-01-29,202201291340_Race,3,3,57,27,1:48.271,1:07.092,67.092,,1,4
