year,event_code,event_name,track_slug,race_date,session_directory,race_lap,car_lap_number,position,car_number,lap_time,gap,gap_seconds,gap_laps,source_page,source_column
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,1,1,18,73,1:47.637,9.212,9.212,,1,1
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,1,1,19,37,1:47.823,9.398,9.398,,1,1
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,1,1,20,18,1:48.500,10.075,10.075,,1,1
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,1,1,21,8,1:49.489,11.064,11.064,,1,1
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,1,1,22,11,1:50.070,11.645,11.645,,1,1
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,1,1,23,14,2:12.594,34.169,34.169,,1,1
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,1,1,24,1,2:13.331,34.906,34.906,,1,1
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,1,1,25,77,2:13.770,35.345,35.345,,1,1
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,1,1,26,65,2:14.286,35.861,35.861,,1,1
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,1,1,27,033,2:14.997,36.572,36.572,,1,1
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,1,1,28,4,2:15.426,37.001,37.001,,1,1
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,1,1,29,59,2:15.897,37.472,37.472,,1,1
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,1,1,30,64,2:16.281,37.856,37.856,,1,1
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,1,1,31,3,2:16.505,38.080,38.080,,1,1
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,1,1,32,62,2:17.039,38.614,38.614,,1,1
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,1,1,33,9,2:17.475,39.050,39.050,,1,1
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,1,1,34,96,2:17.698,39.273,39.273,,1,1
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,1,1,35,27,2:17.815,39.390,39.390,,1,1
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,1,1,36,911,2:18.226,39.801,39.801,,1,1
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,1,1,37,34,2:18.585,40.160,40.160,,1,1
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,1,1,38,12,2:19.106,40.681,40.681,,1,1
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,1,1,39,70,2:19.400,40.975,40.975,,1,1
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,1,1,40,21,2:19.957,41.532,41.532,,1,1
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,1,1,41,45,2:20.998,42.573,42.573,,1,1
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,1,1,42,120,2:21.030,42.605,42.605,,1,1
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,1,1,43,66,2:21.359,42.934,42.934,,1,1
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,1,1,44,068,2:21.495,43.070,43.070,,1,1
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,1,1,45,023,2:21.874,43.449,43.449,,1,1
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,1,1,46,36,2:22.679,44.254,44.254,,1,1
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,1,1,47,13,2:23.004,44.579,44.579,,1,1
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,1,1,48,28,2:26.072,47.647,47.647,,1,1
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,1,1,49,81,2:26.267,47.842,47.842,,1,1
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,1,1,50,57,2:26.360,47.935,47.935,,1,1
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,1,1,51,16,2:26.674,48.249,48.249,,1,1
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,1,1,52,912,2:27.050,48.625,48.625,,1,1
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,1,1,53,44,2:27.182,48.757,48.757,,1,1
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,1,1,54,80,2:27.643,49.218,49.218,,1,1
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,1,31,1:35.511,,,,1,1
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,2,60,1:36.317,1.836,1.836,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,3,93,1:36.614,2.880,2.880,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,4,40,1:36.429,3.362,3.362,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,5,5,1:36.643,3.798,3.798,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,6,6,1:37.017,4.528,4.528,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,7,10,1:37.125,5.178,5.178,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,8,24,1:37.851,5.508,5.508,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,9,25,1:37.709,6.381,6.381,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,10,7,1:38.041,7.145,7.145,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,11,23,1:38.073,7.480,7.480,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,12,43,1:38.524,8.941,8.941,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,13,99,1:39.285,10.350,10.350,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,14,04,1:39.776,11.082,11.082,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,15,22,1:39.888,11.631,11.631,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,16,52,1:39.999,12.283,12.283,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,17,2,1:40.131,12.813,12.813,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,18,18,1:41.211,15.775,15.775,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,19,37,1:43.010,16.897,16.897,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,20,8,1:42.748,18.301,18.301,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,21,11,1:42.312,18.446,18.446,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,22,73,1:45.515,19.216,19.216,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,23,14,1:46.903,45.561,45.561,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,24,1,1:47.038,46.433,46.433,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,25,77,1:47.064,46.898,46.898,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,26,65,1:47.135,47.485,47.485,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,27,033,1:47.355,48.416,48.416,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,28,4,1:47.513,49.003,49.003,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,29,59,1:47.772,49.733,49.733,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,30,64,1:47.712,50.057,50.057,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,31,3,1:47.739,50.308,50.308,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,32,62,1:47.812,50.915,50.915,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,33,9,1:48.306,51.845,51.845,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,34,96,1:48.649,52.411,52.411,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,35,27,1:48.748,52.627,52.627,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,36,911,1:48.998,53.288,53.288,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,37,34,1:49.431,54.080,54.080,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,38,21,1:48.318,54.339,54.339,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,39,12,1:49.318,54.488,54.488,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,40,70,1:49.567,55.031,55.031,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,41,120,1:50.040,57.134,57.134,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,42,068,1:49.827,57.386,57.386,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,43,45,1:51.439,58.501,58.501,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,44,023,1:50.569,58.507,58.507,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,45,36,1:50.611,59.354,59.354,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,46,66,1:52.284,59.707,59.707,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,47,13,1:51.029,1:00.097,60.097,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,48,57,1:50.034,1:02.458,62.458,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,49,28,1:51.452,1:03.588,63.588,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,50,81,1:53.052,1:05.383,65.383,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,51,16,1:52.843,1:05.581,65.581,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,52,912,1:52.680,1:05.794,65.794,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,53,44,1:52.685,1:05.931,65.931,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,2,2,54,80,1:52.657,1:06.364,66.364,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,1,31,1:35.792,,,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,2,60,1:35.655,1.699,1.699,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,3,93,1:35.884,2.972,2.972,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,4,40,1:36.050,3.620,3.620,,1,2
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,5,5,1:36.005,4.011,4.011,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,6,6,1:36.219,4.955,4.955,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,7,10,1:36.403,5.789,5.789,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,8,24,1:36.468,6.184,6.184,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,9,25,1:36.840,7.429,7.429,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,10,7,1:36.966,8.319,8.319,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,11,23,1:36.965,8.653,8.653,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,12,43,1:38.230,11.379,11.379,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,13,99,1:38.188,12.746,12.746,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,14,04,1:38.439,13.729,13.729,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,15,22,1:38.633,14.472,14.472,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,16,52,1:38.879,15.370,15.370,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,17,2,1:38.986,16.007,16.007,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,18,18,1:39.941,19.924,19.924,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,19,37,1:40.476,21.581,21.581,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,20,8,1:40.860,23.369,23.369,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,21,11,1:40.976,23.630,23.630,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,22,73,1:41.327,24.751,24.751,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,23,14,1:46.879,56.648,56.648,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,24,1,1:47.080,57.721,57.721,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,25,77,1:47.050,58.156,58.156,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,26,65,1:46.980,58.673,58.673,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,27,033,1:46.644,59.268,59.268,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,28,4,1:47.142,1:00.353,60.353,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,29,59,1:47.231,1:01.172,61.172,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,30,64,1:47.401,1:01.666,61.666,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,31,3,1:47.427,1:01.943,61.943,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,32,62,1:47.763,1:02.886,62.886,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,33,9,1:48.003,1:04.056,64.056,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,34,96,1:47.830,1:04.449,64.449,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,35,27,1:47.887,1:04.722,64.722,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,36,911,1:47.715,1:05.211,65.211,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,37,21,1:46.949,1:05.496,65.496,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,38,34,1:48.600,1:06.888,66.888,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,39,12,1:48.623,1:07.319,67.319,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,40,70,1:48.782,1:08.021,68.021,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,41,120,1:48.379,1:09.721,69.721,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,42,068,1:48.441,1:10.035,70.035,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,43,023,1:48.373,1:11.088,71.088,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,44,45,1:50.613,1:13.322,73.322,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,45,36,1:49.916,1:13.478,73.478,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,46,66,1:49.876,1:13.791,73.791,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,47,13,1:50.590,1:14.895,74.895,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,48,57,1:48.384,1:15.050,75.050,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,49,28,1:51.176,1:18.972,78.972,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,50,16,1:49.580,1:19.369,79.369,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,51,81,1:52.949,1:22.540,82.540,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,52,912,1:52.728,1:22.730,82.730,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,53,44,1:52.621,1:22.760,82.760,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,3,3,54,80,1:52.489,1:23.061,83.061,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,4,4,1,31,1:35.788,,,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,4,4,2,60,1:35.465,1.376,1.376,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,4,4,3,93,1:35.422,2.606,2.606,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,4,4,4,40,1:35.670,3.502,3.502,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,4,4,5,5,1:35.746,3.969,3.969,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,4,4,6,6,1:36.096,5.263,5.263,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,4,4,7,10,1:36.029,6.030,6.030,,1,3
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,4,4,8,24,1:36.189,6.585,6.585,,1,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,4,4,9,25,1:36.588,8.229,8.229,,1,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,4,4,10,7,1:36.666,9.197,9.197,,1,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,4,4,11,23,1:36.644,9.509,9.509,,1,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,4,4,12,43,1:38.431,14.022,14.022,,1,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,4,4,13,99,1:38.211,15.169,15.169,,1,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,4,4,14,04,1:37.958,15.899,15.899,,1,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,4,4,15,22,1:38.273,16.957,16.957,,1,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,4,4,16,52,1:38.431,18.013,18.013,,1,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,4,4,17,2,1:39.046,19.265,19.265,,1,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,4,4,18,18,1:40.605,24.741,24.741,,1,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,4,4,19,37,1:39.784,25.577,25.577,,1,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,4,4,20,11,1:40.577,28.419,28.419,,1,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,4,4,21,8,1:41.789,29.370,29.370,,1,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,4,4,22,73,1:40.853,29.816,29.816,,1,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,4,4,23,14,1:47.331,1:08.191,68.191,,1,4
2026,14_Watkins Glen International,Watkins Glen International,watkins-glen-international,2026-06-28,202606281210_Race,4,4,24,1,1:47.087,1:09.020,69.020,,1,4
