year,event_code,event_name,track_slug,race_date,session_directory,race_lap,car_lap_number,position,car_number,lap_time,gap,gap_seconds,gap_laps,source_page,source_column
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,1,1,40,69,2:02.051,20.173,20.173,,1,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,1,1,41,86,2:02.119,20.241,20.241,,1,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,1,1,42,33,2:02.310,20.432,20.432,,1,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,1,1,43,48,2:03.006,21.128,21.128,,1,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,1,1,44,93,2:03.121,21.243,21.243,,1,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,1,1,45,73,2:03.927,22.049,22.049,,1,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,1,1,46,11,2:04.428,22.550,22.550,,1,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,1,1,47,75,2:04.440,22.562,22.562,,1,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,1,1,48,71,2:06.098,24.220,24.220,,1,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,1,1,49,19,2:06.893,25.015,25.015,,1,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,1,10,1:39.613,,,,1,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,2,7,1:39.704,0.310,0.310,,1,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,3,31,1:39.511,0.565,0.565,,1,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,4,5,1:39.418,0.863,0.863,,1,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,5,90,1:39.847,2.140,2.140,,1,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,6,38,1:39.923,2.945,2.945,,1,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,7,55,1:40.436,4.753,4.753,,1,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,8,37,1:41.192,5.527,5.527,,1,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,9,6,1:41.156,5.844,5.844,,1,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,10,54,1:41.239,6.204,6.204,,1,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,11,23,1:41.335,7.074,7.074,,1,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,12,78,1:41.628,7.398,7.398,,1,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,13,22,1:41.685,7.811,7.811,,1,1
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,14,99,1:42.130,8.250,8.250,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,15,85,1:41.557,9.067,9.067,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,16,32,1:41.814,9.313,9.313,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,17,2,1:42.152,9.617,9.617,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,18,77,1:42.158,9.746,9.746,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,19,52,1:43.160,11.029,11.029,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,20,20,1:44.021,13.727,13.727,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,21,66,1:45.059,16.639,16.639,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,22,67,1:45.261,17.435,17.435,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,23,3,1:45.813,18.165,18.165,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,24,912,1:46.059,18.782,18.782,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,25,62,1:45.987,18.968,18.968,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,26,4,1:45.809,19.308,19.308,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,27,25,1:46.287,19.844,19.844,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,28,24,1:45.792,20.201,20.201,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,29,911,1:46.759,20.961,20.961,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,30,82,1:49.379,25.211,25.211,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,31,51,1:49.062,25.602,25.602,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,32,15,1:49.104,25.986,25.986,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,33,14,1:49.386,26.952,26.952,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,34,63,1:50.245,27.779,27.779,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,35,44,1:49.721,28.154,28.154,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,36,29,1:50.963,30.070,30.070,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,37,59,1:50.443,30.187,30.187,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,38,96,1:50.160,30.325,30.325,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,39,64,1:50.693,30.332,30.332,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,40,69,1:50.415,30.975,30.975,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,41,86,1:50.549,31.177,31.177,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,42,33,1:51.102,31.921,31.921,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,43,48,1:51.155,32.670,32.670,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,44,93,1:51.187,32.817,32.817,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,45,11,1:50.767,33.704,33.704,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,46,73,1:52.086,34.522,34.522,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,47,75,1:52.278,35.227,35.227,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,48,71,1:52.874,37.481,37.481,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,2,2,49,19,1:53.446,38.848,38.848,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,1,10,1:38.985,,,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,2,7,1:38.935,0.260,0.260,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,3,31,1:39.080,0.660,0.660,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,4,5,1:39.638,1.516,1.516,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,5,90,1:39.201,2.356,2.356,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,6,38,1:39.467,3.427,3.427,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,7,55,1:39.771,5.539,5.539,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,8,37,1:39.964,6.506,6.506,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,9,6,1:39.766,6.625,6.625,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,10,54,1:39.814,7.033,7.033,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,11,23,1:39.612,7.701,7.701,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,12,22,1:39.861,8.687,8.687,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,13,99,1:40.307,9.572,9.572,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,14,78,1:41.245,9.658,9.658,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,15,85,1:40.382,10.464,10.464,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,16,32,1:41.584,11.912,11.912,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,17,2,1:41.505,12.137,12.137,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,18,77,1:41.505,12.266,12.266,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,19,52,1:40.906,12.950,12.950,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,20,20,1:42.584,17.326,17.326,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,21,66,1:44.389,22.043,22.043,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,22,67,1:44.719,23.169,23.169,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,23,3,1:45.247,24.427,24.427,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,24,912,1:45.151,24.948,24.948,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,25,4,1:44.758,25.081,25.081,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,26,62,1:45.963,25.946,25.946,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,27,25,1:45.292,26.151,26.151,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,28,24,1:45.519,26.735,26.735,,1,2
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,29,911,1:45.942,27.918,27.918,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,30,82,1:48.627,34.853,34.853,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,31,51,1:48.829,35.446,35.446,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,32,15,1:48.819,35.820,35.820,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,33,14,1:48.600,36.567,36.567,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,34,63,1:49.105,37.899,37.899,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,35,44,1:49.244,38.413,38.413,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,36,29,1:48.921,40.006,40.006,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,37,59,1:49.051,40.253,40.253,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,38,64,1:49.045,40.392,40.392,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,39,69,1:49.413,41.403,41.403,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,40,96,1:50.363,41.703,41.703,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,41,86,1:50.272,42.464,42.464,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,42,33,1:50.048,42.984,42.984,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,43,48,1:50.334,44.019,44.019,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,44,93,1:50.394,44.226,44.226,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,45,11,1:49.743,44.462,44.462,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,46,73,1:51.497,47.034,47.034,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,47,75,1:51.128,47.370,47.370,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,48,71,1:52.379,50.875,50.875,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,3,3,49,19,1:52.802,52.665,52.665,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,4,4,1,10,1:39.086,,,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,4,4,2,7,1:39.337,0.511,0.511,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,4,4,3,31,1:39.372,0.946,0.946,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,4,4,4,5,1:39.092,1.522,1.522,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,4,4,5,90,1:38.938,2.208,2.208,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,4,4,6,38,1:38.939,3.280,3.280,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,4,4,7,55,1:39.354,5.807,5.807,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,4,4,8,37,1:39.462,6.882,6.882,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,4,4,9,6,1:39.566,7.105,7.105,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,4,4,10,54,1:39.805,7.752,7.752,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,4,4,11,23,1:39.602,8.217,8.217,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,4,4,12,22,1:39.190,8.791,8.791,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,4,4,13,99,1:39.551,10.037,10.037,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,4,4,14,78,1:40.444,11.016,11.016,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,4,4,15,85,1:40.359,11.737,11.737,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,4,4,16,32,1:39.668,12.494,12.494,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,4,4,17,2,1:39.616,12.667,12.667,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,4,4,18,77,1:40.122,13.302,13.302,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,4,4,19,52,1:40.772,14.636,14.636,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,4,4,20,20,1:41.837,20.077,20.077,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,4,4,21,66,1:44.086,27.043,27.043,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,4,4,22,67,1:44.427,28.510,28.510,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,4,4,23,3,1:45.164,30.505,30.505,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,4,4,24,4,1:44.863,30.858,30.858,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,4,4,25,912,1:45.637,31.499,31.499,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,4,4,26,62,1:45.355,32.215,32.215,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,4,4,27,25,1:45.811,32.876,32.876,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,4,4,28,24,1:45.642,33.291,33.291,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,4,4,29,911,1:45.221,34.053,34.053,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,4,4,30,82,1:48.930,44.697,44.697,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,4,4,31,51,1:48.499,44.859,44.859,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,4,4,32,15,1:48.893,45.627,45.627,,1,3
2018,03_Daytona International Speedway,Daytona International Speedway,daytona-international-speedway,2018-01-27,201801271440_Race,4,4,33,14,1:48.553,46.034,46.034,,1,3
